host query1.finance.yahoo.com: HTTP 200 · 4211 byte · etag=None · ct=application/json;charset=utf-8
host query2.finance.yahoo.com: HTTP 200 · 4211 byte · etag=None · ct=application/json;charset=utf-8
^GSPC period1 âm: 24787 nến · đầu 1927-12-30 · cuối 2026-09-04 · gran=1d · 2651320 byte
   khoá quote: ['close', 'high', 'low', 'open', 'volume'] · adjclose? True · null close: 0
   meta keys: ['chartPreviousClose', 'currency', 'currentTradingPeriod', 'dataGranularity', 'exchangeName', 'exchangeTimezoneName', 'fiftyTwoWeekHigh', 'fiftyTwoWeekLow', 'firstTradeDate', 'fullExchangeName', 'fulldayChange', 'fulldayChangePercent', 'fulldayPrice', 'gmtoffset', 'hasPrePostMarketData', 'instrumentType', 'longName', 'priceHint', 'range', 'regularMarketChangePercent', 'regularMarketDayHigh', 'regularMarketDayLow', 'regularMarketPrice', 'regularMarketTime', 'regularMarketVolume', 'shortName', 'symbol', 'timezone', 'validRanges']

sym | HTTP | gran | quoteType/instrumentType | currency | exch | tz | regularMarketTime(UTC) | firstTradeDate | n nến | nến cuối | close cuối
^N225 | 200 | 1d | None/INDEX | JPY | OSA | Asia/Tokyo | 2026-09-04T06:45+00:00 | 1965-01-05 | 29 | 2026-09-04T00:00+00:00 | 65020.94140625
^HSI | 200 | 1d | None/INDEX | HKD | HKG | Asia/Hong_Kong | 2026-09-04T08:08+00:00 | 1986-12-31 | 30 | 2026-09-04T01:30+00:00 | 25650.869140625
^STI | 200 | 1d | None/INDEX | SGD | SES | Asia/Singapore | 2026-09-04T09:20+00:00 | 1987-12-28 | 30 | 2026-09-04T01:00+00:00 | 5801.9599609375
PSEI.PS | 200 | 1d | None/INDEX | PHP | PHS | Asia/Manila | 2026-09-04T06:50+00:00 | 1987-01-02 | 1 | 2026-09-04T06:50+00:00 | 6090.60009765625
^JKSE | 200 | 1d | None/INDEX | IDR | JKT | Asia/Jakarta | 2026-09-04T09:00+00:00 | 1990-04-06 | 30 | 2026-09-04T02:00+00:00 | 6636.47509765625
^AXJO | 200 | 1d | None/INDEX | AUD | ASX | Australia/Sydney | 2026-09-04T07:05+00:00 | 1992-11-22 | 30 | 2026-09-04T00:00+00:00 | 9005.900390625
^HSCE | 200 | 1d | None/INDEX | HKD | HKG | Asia/Hong_Kong | 2026-09-04T08:08+00:00 | 1993-07-15 | 30 | 2026-09-04T01:30+00:00 | 8555.0302734375
^KLSE | 200 | 1d | None/INDEX | MYR | KLS | Asia/Kuala_Lumpur | 2026-09-04T08:59+00:00 | 1993-12-03 | 30 | 2026-09-04T01:00+00:00 | 1708.0999755859375
^KS11 | 200 | 1d | None/INDEX | KRW | KSC | Asia/Seoul | 2026-09-04T09:05+00:00 | 1996-12-11 | 29 | 2026-09-04T00:00+00:00 | 6687.2099609375
^SET.BK | 200 | 1d | None/INDEX | THB | SET | Asia/Bangkok | 2026-09-04T09:40+00:00 | 1996-12-11 | 1 | 2026-09-04T09:40+00:00 | 1595.5799560546875
